*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
>> Storing LE at (1, 1447)in le_matrix.
thetaLLE: [25000, -79.9, 64.8]
>> Log p(I|[25000, -79.9, 64.8])=-12535.966787668964
>> p(I|[25000, -79.9, 64.8])=0.0
>> Storing LE at (1, 1448)in le_matrix.
thetaLLE: [25000, -79.9, 64.9]
>> Log p(I|[25000, -79.9, 64.9])=-12529.119760312708
>> p(I|[25000, -79.9, 64.9])=0.0
>> Storing LE at (1, 1449)in le_matrix.
thetaLLE: [25000, -79.9, 65.0]
>> Log p(I|[25000, -79.9, 65.0])=-12522.21247660245
>> p(I|[25000, -79.9, 65.0])=0.0
>> Storing LE at (1, 1450)in le_matrix.
thetaLLE: [25000, -79.9, 65.1]
>> Log p(I|[25000, -79.9, 65.1])=-12515.43905401272
>> p(I|[25000, -79.9, 65.1])=0.0
>> Storing LE at (1, 1451)in le_matrix.
thetaLLE: [25000, -79.9, 65.2]
>> Log p(I|[25000, -79.9, 65.2])=-12508.601771838355
>> p(I|[25000, -79.9, 65.2])=0.0
>> Storing LE at (1, 1452)in le_matrix.
thetaLLE: [25000, -79.9, 65.3]
>> Log p(I|[25000, -79.9, 65.3])=-12501.896331705406
>> p(I|[25000, -79.9, 65.3])=0.0
>> Storing LE at (1, 1453)in le_matrix.
thetaLLE: [25000, -79.9, 65.4]
>> Log p(I|[25000, -79.9, 65.4])=-12495.129664019278
>> p(I|[25000, -79.9, 65.4])=0.0
>> Storing LE at (1, 1454)in le_matrix.
thetaLLE: [25000, -79.9, 65.5]
>> Log p(I|[25000, -79.9, 65.5])=-12488.495679184538
>> p(I|[25000, -79.9, 65.5])=0.0
>> Storing LE at (1, 1455)in le_matrix.
thetaLLE: [25000, -79.9, 65.6]
>> Log p(I|[25000, -79.9, 65.6])=-12481.992375713011
>> p(I|[25000, -79.9, 65.6])=0.0
>> Storing LE at (1, 1456)in le_matrix.
thetaLLE: [25000, -79.9, 65.7]
>> Log p(I|[25000, -79.9, 65.7])=-12475.256840574499
>> p(I|[25000, -79.9, 65.7])=0.0
>> Storing LE at (1, 1457)in le_matrix.
thetaLLE: [25000, -79.9, 65.8]
>> Log p(I|[25000, -79.9, 65.8])=-12468.838420812868
>> p(I|[25000, -79.9, 65.8])=0.0
>> Storing LE at (1, 1458)in le_matrix.
thetaLLE: [25000, -79.9, 65.9]
>> Log p(I|[25000, -79.9, 65.9])=-12462.210423207054
>> p(I|[25000, -79.9, 65.9])=0.0
>> Storing LE at (1, 1459)in le_matrix.
thetaLLE: [25000, -79.9, 66.0]
>> Log p(I|[25000, -79.9, 66.0])=-12455.893516367882
>> p(I|[25000, -79.9, 66.0])=0.0
>> Storing LE at (1, 1460)in le_matrix.
thetaLLE: [25000, -79.9, 66.1]
>> Log p(I|[25000, -79.9, 66.1])=-12449.392395029574
>> p(I|[25000, -79.9, 66.1])=0.0
>> Storing LE at (1, 1461)in le_matrix.
thetaLLE: [25000, -79.9, 66.2]
>> Log p(I|[25000, -79.9, 66.2])=-12443.042498253279
>> p(I|[25000, -79.9, 66.2])=0.0
>> Storing LE at (1, 1462)in le_matrix.
thetaLLE: [25000, -79.9, 66.3]
>> Log p(I|[25000, -79.9, 66.3])=-12436.54825446582
>> p(I|[25000, -79.9, 66.3])=0.0
>> Storing LE at (1, 1463)in le_matrix.
thetaLLE: [25000, -79.9, 66.4]
>> Log p(I|[25000, -79.9, 66.4])=-12430.21987319426
>> p(I|[25000, -79.9, 66.4])=0.0
>> Storing LE at (1, 1464)in le_matrix.
thetaLLE: [25000, -79.9, 66.5]
>> Log p(I|[25000, -79.9, 66.5])=-12423.788156415256
>> p(I|[25000, -79.9, 66.5])=0.0
>> Storing LE at (1, 1465)in le_matrix.
thetaLLE: [25000, -79.9, 66.6]
>> Log p(I|[25000, -79.9, 66.6])=-12417.533734883309
>> p(I|[25000, -79.9, 66.6])=0.0
>> Storing LE at (1, 1466)in le_matrix.
thetaLLE: [25000, -79.9, 66.7]
>> Log p(I|[25000, -79.9, 66.7])=-12411.213382624086
>> p(I|[25000, -79.9, 66.7])=0.0
>> Storing LE at (1, 1467)in le_matrix.
thetaLLE: [25000, -79.9, 66.8]
>> Log p(I|[25000, -79.9, 66.8])=-12404.857913230084
>> p(I|[25000, -79.9, 66.8])=0.0
>> Storing LE at (1, 1468)in le_matrix.
thetaLLE: [25000, -79.9, 66.9]
>> Log p(I|[25000, -79.9, 66.9])=-12398.598053443262
>> p(I|[25000, -79.9, 66.9])=0.0
>> Storing LE at (1, 1469)in le_matrix.
thetaLLE: [25000, -79.9, 67.0]
>> Log p(I|[25000, -79.9, 67.0])=-12392.343541017734
>> p(I|[25000, -79.9, 67.0])=0.0
>> Storing LE at (1, 1470)in le_matrix.
thetaLLE: [25000, -79.9, 67.1]
>> Log p(I|[25000, -79.9, 67.1])=-12386.117441269482
>> p(I|[25000, -79.9, 67.1])=0.0
>> Storing LE at (1, 1471)in le_matrix.
thetaLLE: [25000, -79.9, 67.2]
>> Log p(I|[25000, -79.9, 67.2])=-12379.939335805684
>> p(I|[25000, -79.9, 67.2])=0.0
>> Storing LE at (1, 1472)in le_matrix.
thetaLLE: [25000, -79.9, 67.3]
>> Log p(I|[25000, -79.9, 67.3])=-12373.7495394207
>> p(I|[25000, -79.9, 67.3])=0.0
>> Storing LE at (1, 1473)in le_matrix.
thetaLLE: [25000, -79.9, 67.4]
>> Log p(I|[25000, -79.9, 67.4])=-12367.50867065051
>> p(I|[25000, -79.9, 67.4])=0.0
>> Storing LE at (1, 1474)in le_matrix.
thetaLLE: [25000, -79.9, 67.5]
>> Log p(I|[25000, -79.9, 67.5])=-12361.38747845188
>> p(I|[25000, -79.9, 67.5])=0.0
>> Storing LE at (1, 1475)in le_matrix.
thetaLLE: [25000, -79.9, 67.6]
>> Log p(I|[25000, -79.9, 67.6])=-12355.271578821901
>> p(I|[25000, -79.9, 67.6])=0.0
>> Storing LE at (1, 1476)in le_matrix.
thetaLLE: [25000, -79.9, 67.7]
>> Log p(I|[25000, -79.9, 67.7])=-12349.084073856593
>> p(I|[25000, -79.9, 67.7])=0.0
>> Storing LE at (1, 1477)in le_matrix.
thetaLLE: [25000, -79.9, 67.8]
>> Log p(I|[25000, -79.9, 67.8])=-12342.975576142537
>> p(I|[25000, -79.9, 67.8])=0.0
>> Storing LE at (1, 1478)in le_matrix.
thetaLLE: [25000, -79.9, 67.9]
>> Log p(I|[25000, -79.9, 67.9])=-12336.829199197295
>> p(I|[25000, -79.9, 67.9])=0.0
>> Storing LE at (1, 1479)in le_matrix.
thetaLLE: [25000, -79.9, 68.0]
>> Log p(I|[25000, -79.9, 68.0])=-12330.73295609996
>> p(I|[25000, -79.9, 68.0])=0.0
>> Storing LE at (1, 1480)in le_matrix.
thetaLLE: [25000, -79.9, 68.1]
>> Log p(I|[25000, -79.9, 68.1])=-12324.604501833866
>> p(I|[25000, -79.9, 68.1])=0.0
>> Storing LE at (1, 1481)in le_matrix.
thetaLLE: [25000, -79.9, 68.2]
>> Log p(I|[25000, -79.9, 68.2])=-12527.959135633706
>> p(I|[25000, -79.9, 68.2])=0.0
>> Storing LE at (1, 1482)in le_matrix.
thetaLLE: [25000, -79.9, 68.3]
>> Log p(I|[25000, -79.9, 68.3])=-12505.95960348333
>> p(I|[25000, -79.9, 68.3])=0.0
>> Storing LE at (1, 1483)in le_matrix.
thetaLLE: [25000, -79.9, 68.4]
>> Log p(I|[25000, -79.9, 68.4])=-12490.53075078643
>> p(I|[25000, -79.9, 68.4])=0.0
>> Storing LE at (1, 1484)in le_matrix.
thetaLLE: [25000, -79.9, 68.5]
>> Log p(I|[25000, -79.9, 68.5])=-12472.739086094947
>> p(I|[25000, -79.9, 68.5])=0.0
>> Storing LE at (1, 1485)in le_matrix.
thetaLLE: [25000, -79.9, 68.6]
>> Log p(I|[25000, -79.9, 68.6])=-12450.719271427608
>> p(I|[25000, -79.9, 68.6])=0.0
>> Storing LE at (1, 1486)in le_matrix.
thetaLLE: [25000, -79.9, 68.7]
>> Log p(I|[25000, -79.9, 68.7])=-12433.838217838289
>> p(I|[25000, -79.9, 68.7])=0.0
>> Storing LE at (1, 1487)in le_matrix.
thetaLLE: [25000, -79.9, 68.8]
>> Log p(I|[25000, -79.9, 68.8])=-12414.903857399231
>> p(I|[25000, -79.9, 68.8])=0.0
>> Storing LE at (1, 1488)in le_matrix.
thetaLLE: [25000, -79.9, 68.9]
>> Log p(I|[25000, -79.9, 68.9])=-12395.984513271575
>> p(I|[25000, -79.9, 68.9])=0.0
>> Storing LE at (1, 1489)in le_matrix.
thetaLLE: [25000, -79.9, 69.0]
>> Log p(I|[25000, -79.9, 69.0])=-12377.539600724875
>> p(I|[25000, -79.9, 69.0])=0.0
>> Storing LE at (1, 1490)in le_matrix.
thetaLLE: [25000, -79.9, 69.1]
>> Log p(I|[25000, -79.9, 69.1])=-12359.416464770446
>> p(I|[25000, -79.9, 69.1])=0.0
>> Storing LE at (1, 1491)in le_matrix.
thetaLLE: [25000, -79.9, 69.2]
>> Log p(I|[25000, -79.9, 69.2])=-12341.683720201121
>> p(I|[25000, -79.9, 69.2])=0.0
>> Storing LE at (1, 1492)in le_matrix.
thetaLLE: [25000, -79.9, 69.3]
>> Log p(I|[25000, -79.9, 69.3])=-12324.080609433993
>> p(I|[25000, -79.9, 69.3])=0.0
>> Storing LE at (1, 1493)in le_matrix.
thetaLLE: [25000, -79.9, 69.4]
>> Log p(I|[25000, -79.9, 69.4])=-12306.717202537155
>> p(I|[25000, -79.9, 69.4])=0.0
>> Storing LE at (1, 1494)in le_matrix.
thetaLLE: [25000, -79.9, 69.5]
>> Log p(I|[25000, -79.9, 69.5])=-12289.602898409126
>> p(I|[25000, -79.9, 69.5])=0.0
>> Storing LE at (1, 1495)in le_matrix.
thetaLLE: [25000, -79.9, 69.6]
>> Log p(I|[25000, -79.9, 69.6])=-12272.675251323235
>> p(I|[25000, -79.9, 69.6])=0.0
>> Storing LE at (1, 1496)in le_matrix.
thetaLLE: [25000, -79.9, 69.7]
>> Log p(I|[25000, -79.9, 69.7])=-12255.96960526406
>> p(I|[25000, -79.9, 69.7])=0.0
>> Storing LE at (1, 1497)in le_matrix.
thetaLLE: [25000, -79.9, 69.8]
>> Log p(I|[25000, -79.9, 69.8])=-12239.476072900587
>> p(I|[25000, -79.9, 69.8])=0.0
>> Storing LE at (1, 1498)in le_matrix.
thetaLLE: [25000, -79.9, 69.9]
>> Log p(I|[25000, -79.9, 69.9])=-12223.182278773189
>> p(I|[25000, -79.9, 69.9])=0.0
>> Storing LE at (1, 1499)in le_matrix.
thetaLLE: [25000, -79.9, 70.0]
>> Log p(I|[25000, -79.9, 70.0])=-12207.088928640747
>> p(I|[25000, -79.9, 70.0])=0.0
>> Storing LE at (1, 1500)in le_matrix.
thetaLLE: [25000, -79.9, 70.1]
>> Log p(I|[25000, -79.9, 70.1])=-12191.180063857952
>> p(I|[25000, -79.9, 70.1])=0.0
>> Storing LE at (1, 1501)in le_matrix.
thetaLLE: [25000, -79.9, 70.2]
>> Log p(I|[25000, -79.9, 70.2])=-12175.463074914715
>> p(I|[25000, -79.9, 70.2])=0.0
>> Storing LE at (1, 1502)in le_matrix.
thetaLLE: [25000, -79.9, 70.3]
>> Log p(I|[25000, -79.9, 70.3])=-12159.922441535142
>> p(I|[25000, -79.9, 70.3])=0.0
>> Storing LE at (1, 1503)in le_matrix.
thetaLLE: [25000, -79.9, 70.4]
>> Log p(I|[25000, -79.9, 70.4])=-12144.555502181416
>> p(I|[25000, -79.9, 70.4])=0.0
>> Storing LE at (1, 1504)in le_matrix.
thetaLLE: [25000, -79.9, 70.5]
>> Log p(I|[25000, -79.9, 70.5])=-12129.362877903422
>> p(I|[25000, -79.9, 70.5])=0.0
>> Storing LE at (1, 1505)in le_matrix.
thetaLLE: [25000, -79.9, 70.6]
>> Log p(I|[25000, -79.9, 70.6])=-12114.339451914735
>> p(I|[25000, -79.9, 70.6])=0.0
>> Storing LE at (1, 1506)in le_matrix.
thetaLLE: [25000, -79.9, 70.7]
>> Log p(I|[25000, -79.9, 70.7])=-12099.468963138443
>> p(I|[25000, -79.9, 70.7])=0.0
>> Storing LE at (1, 1507)in le_matrix.
thetaLLE: [25000, -79.9, 70.8]
>> Log p(I|[25000, -79.9, 70.8])=-12084.761507888377
>> p(I|[25000, -79.9, 70.8])=0.0
>> Storing LE at (1, 1508)in le_matrix.
thetaLLE: [25000, -79.9, 70.9]
>> Log p(I|[25000, -79.9, 70.9])=-12070.204751576965
>> p(I|[25000, -79.9, 70.9])=0.0
>> Storing LE at (1, 1509)in le_matrix.
thetaLLE: [25000, -79.9, 71.0]
>> Log p(I|[25000, -79.9, 71.0])=-12055.794231763997
>> p(I|[25000, -79.9, 71.0])=0.0
>> Storing LE at (1, 1510)in le_matrix.
thetaLLE: [25000, -79.9, 71.1]
>> Log p(I|[25000, -79.9, 71.1])=-12041.525698213549
>> p(I|[25000, -79.9, 71.1])=0.0
>> Storing LE at (1, 1511)in le_matrix.
thetaLLE: [25000, -79.9, 71.2]
>> Log p(I|[25000, -79.9, 71.2])=-12027.394452747132
>> p(I|[25000, -79.9, 71.2])=0.0
>> Storing LE at (1, 1512)in le_matrix.
thetaLLE: [25000, -79.9, 71.3]
>> Log p(I|[25000, -79.9, 71.3])=-12013.40963006239
>> p(I|[25000, -79.9, 71.3])=0.0
>> Storing LE at (1, 1513)in le_matrix.
thetaLLE: [25000, -79.9, 71.4]
>> Log p(I|[25000, -79.9, 71.4])=-11999.559986288812
>> p(I|[25000, -79.9, 71.4])=0.0
>> Storing LE at (1, 1514)in le_matrix.
thetaLLE: [25000, -79.9, 71.5]
>> Log p(I|[25000, -79.9, 71.5])=-11985.839708793535
>> p(I|[25000, -79.9, 71.5])=0.0
>> Storing LE at (1, 1515)in le_matrix.
thetaLLE: [25000, -79.9, 71.6]
>> Log p(I|[25000, -79.9, 71.6])=-11972.206667723662
>> p(I|[25000, -79.9, 71.6])=0.0
>> Storing LE at (1, 1516)in le_matrix.
thetaLLE: [25000, -79.9, 71.7]
>> Log p(I|[25000, -79.9, 71.7])=-11958.743827987397
>> p(I|[25000, -79.9, 71.7])=0.0
>> Storing LE at (1, 1517)in le_matrix.
thetaLLE: [25000, -79.9, 71.8]
>> Log p(I|[25000, -79.9, 71.8])=-11945.349314588511
>> p(I|[25000, -79.9, 71.8])=0.0
>> Storing LE at (1, 1518)in le_matrix.
thetaLLE: [25000, -79.9, 71.9]
>> Log p(I|[25000, -79.9, 71.9])=-11932.080008242847
>> p(I|[25000, -79.9, 71.9])=0.0
>> Storing LE at (1, 1519)in le_matrix.
thetaLLE: [25000, -79.9, 72.0]
>> Log p(I|[25000, -79.9, 72.0])=-11918.959354737586
>> p(I|[25000, -79.9, 72.0])=0.0
>> Storing LE at (1, 1520)in le_matrix.
thetaLLE: [25000, -79.9, 72.1]
>> Log p(I|[25000, -79.9, 72.1])=-11905.907337252076
>> p(I|[25000, -79.9, 72.1])=0.0
>> Storing LE at (1, 1521)in le_matrix.
thetaLLE: [25000, -79.9, 72.2]
>> Log p(I|[25000, -79.9, 72.2])=-11892.995443009571
>> p(I|[25000, -79.9, 72.2])=0.0
>> Storing LE at (1, 1522)in le_matrix.
thetaLLE: [25000, -79.9, 72.3]
>> Log p(I|[25000, -79.9, 72.3])=-11880.139093804322
>> p(I|[25000, -79.9, 72.3])=0.0
>> Storing LE at (1, 1523)in le_matrix.
thetaLLE: [25000, -79.9, 72.4]
>> Log p(I|[25000, -79.9, 72.4])=-11867.441585671011
>> p(I|[25000, -79.9, 72.4])=0.0
>> Storing LE at (1, 1524)in le_matrix.
thetaLLE: [25000, -79.9, 72.5]
>> Log p(I|[25000, -79.9, 72.5])=-11854.761047945842
>> p(I|[25000, -79.9, 72.5])=0.0
>> Storing LE at (1, 1525)in le_matrix.
thetaLLE: [25000, -79.9, 72.6]
>> Log p(I|[25000, -79.9, 72.6])=-11842.164250899226
>> p(I|[25000, -79.9, 72.6])=0.0
>> Storing LE at (1, 1526)in le_matrix.
thetaLLE: [25000, -79.9, 72.7]
>> Log p(I|[25000, -79.9, 72.7])=-11829.752370722117
>> p(I|[25000, -79.9, 72.7])=0.0
>> Storing LE at (1, 1527)in le_matrix.
thetaLLE: [25000, -79.9, 72.8]
>> Log p(I|[25000, -79.9, 72.8])=-11817.365260906266
>> p(I|[25000, -79.9, 72.8])=0.0
>> Storing LE at (1, 1528)in le_matrix.
thetaLLE: [25000, -79.9, 72.9]
>> Log p(I|[25000, -79.9, 72.9])=-11805.035455503861
>> p(I|[25000, -79.9, 72.9])=0.0
>> Storing LE at (1, 1529)in le_matrix.
thetaLLE: [25000, -79.9, 73.0]
>> Log p(I|[25000, -79.9, 73.0])=-11792.81413287178
>> p(I|[25000, -79.9, 73.0])=0.0
>> Storing LE at (1, 1530)in le_matrix.
thetaLLE: [25000, -79.9, 73.1]
>> Log p(I|[25000, -79.9, 73.1])=-11780.679887334943
>> p(I|[25000, -79.9, 73.1])=0.0
>> Storing LE at (1, 1531)in le_matrix.
thetaLLE: [25000, -79.9, 73.2]
>> Log p(I|[25000, -79.9, 73.2])=-11768.608140473902
>> p(I|[25000, -79.9, 73.2])=0.0
>> Storing LE at (1, 1532)in le_matrix.
thetaLLE: [25000, -79.9, 73.3]
>> Log p(I|[25000, -79.9, 73.3])=-11756.678259764007
>> p(I|[25000, -79.9, 73.3])=0.0
>> Storing LE at (1, 1533)in le_matrix.
thetaLLE: [25000, -79.9, 73.4]
>> Log p(I|[25000, -79.9, 73.4])=-11744.767075694272
>> p(I|[25000, -79.9, 73.4])=0.0
>> Storing LE at (1, 1534)in le_matrix.
thetaLLE: [25000, -79.9, 73.5]
>> Log p(I|[25000, -79.9, 73.5])=-11732.843043632423
>> p(I|[25000, -79.9, 73.5])=0.0
>> Storing LE at (1, 1535)in le_matrix.
thetaLLE: [25000, -79.9, 73.6]
>> Log p(I|[25000, -79.9, 73.6])=-11721.12587371475
>> p(I|[25000, -79.9, 73.6])=0.0
>> Storing LE at (1, 1536)in le_matrix.
thetaLLE: [25000, -79.9, 73.7]
>> Log p(I|[25000, -79.9, 73.7])=-11709.355103604157
>> p(I|[25000, -79.9, 73.7])=0.0
>> Storing LE at (1, 1537)in le_matrix.
thetaLLE: [25000, -79.9, 73.8]
>> Log p(I|[25000, -79.9, 73.8])=-11697.774320985469
>> p(I|[25000, -79.9, 73.8])=0.0
>> Storing LE at (1, 1538)in le_matrix.
thetaLLE: [25000, -79.9, 73.9]
>> Log p(I|[25000, -79.9, 73.9])=-11686.096025749008
>> p(I|[25000, -79.9, 73.9])=0.0
>> Storing LE at (1, 1539)in le_matrix.
thetaLLE: [25000, -79.9, 74.0]
>> Log p(I|[25000, -79.9, 74.0])=-11674.588052169187
>> p(I|[25000, -79.9, 74.0])=0.0
>> Storing LE at (1, 1540)in le_matrix.
thetaLLE: [25000, -79.9, 74.1]
>> Log p(I|[25000, -79.9, 74.1])=-11662.939839388691
>> p(I|[25000, -79.9, 74.1])=0.0
>> Storing LE at (1, 1541)in le_matrix.
thetaLLE: [25000, -79.9, 74.2]
>> Log p(I|[25000, -79.9, 74.2])=-11651.602373321326
>> p(I|[25000, -79.9, 74.2])=0.0
>> Storing LE at (1, 1542)in le_matrix.
thetaLLE: [25000, -79.9, 74.3]
>> Log p(I|[25000, -79.9, 74.3])=-11640.095363295086
>> p(I|[25000, -79.9, 74.3])=0.0
>> Storing LE at (1, 1543)in le_matrix.
thetaLLE: [25000, -79.9, 74.4]
>> Log p(I|[25000, -79.9, 74.4])=-11628.898626841463
>> p(I|[25000, -79.9, 74.4])=0.0
>> Storing LE at (1, 1544)in le_matrix.
thetaLLE: [25000, -79.9, 74.5]
>> Log p(I|[25000, -79.9, 74.5])=-11617.50563756144
>> p(I|[25000, -79.9, 74.5])=0.0
>> Storing LE at (1, 1545)in le_matrix.
thetaLLE: [25000, -79.9, 74.6]
>> Log p(I|[25000, -79.9, 74.6])=-11606.246135357062
>> p(I|[25000, -79.9, 74.6])=0.0
>> Storing LE at (1, 1546)in le_matrix.
thetaLLE: [25000, -79.9, 74.7]
>> Log p(I|[25000, -79.9, 74.7])=-11595.119047580823
>> p(I|[25000, -79.9, 74.7])=0.0
>> Storing LE at (1, 1547)in le_matrix.
thetaLLE: [25000, -79.9, 74.8]
>> Log p(I|[25000, -79.9, 74.8])=-11583.94373898193
>> p(I|[25000, -79.9, 74.8])=0.0
>> Storing LE at (1, 1548)in le_matrix.
thetaLLE: [25000, -79.9, 74.9]
>> Log p(I|[25000, -79.9, 74.9])=-11572.89432831271
>> p(I|[25000, -79.9, 74.9])=0.0
>> Storing LE at (1, 1549)in le_matrix.
thetaLLE: [25000, -79.9, 75.0]
>> Log p(I|[25000, -79.9, 75.0])=-11561.788580427308
>> p(I|[25000, -79.9, 75.0])=0.0
>> Storing LE at (1, 1550)in le_matrix.
thetaLLE: [25000, -79.9, 75.1]
>> Log p(I|[25000, -79.9, 75.1])=-11550.80491696806
>> p(I|[25000, -79.9, 75.1])=0.0
>> Storing LE at (1, 1551)in le_matrix.
thetaLLE: [25000, -79.9, 75.2]
>> Log p(I|[25000, -79.9, 75.2])=-11539.762591387054
>> p(I|[25000, -79.9, 75.2])=0.0
>> Storing LE at (1, 1552)in le_matrix.
thetaLLE: [25000, -79.9, 75.3]
>> Log p(I|[25000, -79.9, 75.3])=-11528.841511933779
>> p(I|[25000, -79.9, 75.3])=0.0
>> Storing LE at (1, 1553)in le_matrix.
thetaLLE: [25000, -79.9, 75.4]
>> Log p(I|[25000, -79.9, 75.4])=-11517.865232369246
>> p(I|[25000, -79.9, 75.4])=0.0
>> Storing LE at (1, 1554)in le_matrix.
thetaLLE: [25000, -79.9, 75.5]
>> Log p(I|[25000, -79.9, 75.5])=-11507.012056022799
>> p(I|[25000, -79.9, 75.5])=0.0
>> Storing LE at (1, 1555)in le_matrix.
thetaLLE: [25000, -79.9, 75.6]
>> Log p(I|[25000, -79.9, 75.6])=-11496.280716193836
>> p(I|[25000, -79.9, 75.6])=0.0
>> Storing LE at (1, 1556)in le_matrix.
thetaLLE: [25000, -79.9, 75.7]
>> Log p(I|[25000, -79.9, 75.7])=-11485.339134850006
>> p(I|[25000, -79.9, 75.7])=0.0
>> Storing LE at (1, 1557)in le_matrix.
thetaLLE: [25000, -79.9, 75.8]
>> Log p(I|[25000, -79.9, 75.8])=-11474.691482442477
>> p(I|[25000, -79.9, 75.8])=0.0
>> Storing LE at (1, 1558)in le_matrix.
thetaLLE: [25000, -79.9, 75.9]
>> Log p(I|[25000, -79.9, 75.9])=-11463.855581081103
>> p(I|[25000, -79.9, 75.9])=0.0
>> Storing LE at (1, 1559)in le_matrix.
thetaLLE: [25000, -79.9, 76.0]
>> Log p(I|[25000, -79.9, 76.0])=-11453.309363198267
>> p(I|[25000, -79.9, 76.0])=0.0
>> Storing LE at (1, 1560)in le_matrix.
thetaLLE: [25000, -79.9, 76.1]
>> Log p(I|[25000, -79.9, 76.1])=-11442.599458358949
>> p(I|[25000, -79.9, 76.1])=0.0
>> Storing LE at (1, 1561)in le_matrix.
thetaLLE: [25000, -79.9, 76.2]
>> Log p(I|[25000, -79.9, 76.2])=-11432.0340300534
>> p(I|[25000, -79.9, 76.2])=0.0
>> Storing LE at (1, 1562)in le_matrix.
thetaLLE: [25000, -79.9, 76.3]
>> Log p(I|[25000, -79.9, 76.3])=-11421.342843327371
>> p(I|[25000, -79.9, 76.3])=0.0
>> Storing LE at (1, 1563)in le_matrix.
thetaLLE: [25000, -79.9, 76.4]
>> Log p(I|[25000, -79.9, 76.4])=-11410.810978810203
>> p(I|[25000, -79.9, 76.4])=0.0
>> Storing LE at (1, 1564)in le_matrix.
thetaLLE: [25000, -79.9, 76.5]
>> Log p(I|[25000, -79.9, 76.5])=-11400.19241122181
>> p(I|[25000, -79.9, 76.5])=0.0
>> Storing LE at (1, 1565)in le_matrix.
thetaLLE: [25000, -79.9, 76.6]
>> Log p(I|[25000, -79.9, 76.6])=-11389.745128212187
>> p(I|[25000, -79.9, 76.6])=0.0
>> Storing LE at (1, 1566)in le_matrix.
thetaLLE: [25000, -79.9, 76.7]
>> Log p(I|[25000, -79.9, 76.7])=-11379.246984938907
>> p(I|[25000, -79.9, 76.7])=0.0
>> Storing LE at (1, 1567)in le_matrix.
thetaLLE: [25000, -79.9, 76.8]
>> Log p(I|[25000, -79.9, 76.8])=-11368.72699658402
>> p(I|[25000, -79.9, 76.8])=0.0
>> Storing LE at (1, 1568)in le_matrix.
thetaLLE: [25000, -79.9, 76.9]
>> Log p(I|[25000, -79.9, 76.9])=-11358.305808083647
>> p(I|[25000, -79.9, 76.9])=0.0
>> Storing LE at (1, 1569)in le_matrix.
thetaLLE: [25000, -79.9, 77.0]
>> Log p(I|[25000, -79.9, 77.0])=-11347.901546663976
>> p(I|[25000, -79.9, 77.0])=0.0
>> Storing LE at (1, 1570)in le_matrix.
thetaLLE: [25000, -79.9, 77.1]
>> Log p(I|[25000, -79.9, 77.1])=-11337.536154939597
>> p(I|[25000, -79.9, 77.1])=0.0
>> Storing LE at (1, 1571)in le_matrix.
thetaLLE: [25000, -79.9, 77.2]
>> Log p(I|[25000, -79.9, 77.2])=-11327.228537341723
>> p(I|[25000, -79.9, 77.2])=0.0
>> Storing LE at (1, 1572)in le_matrix.
thetaLLE: [25000, -79.9, 77.3]
>> Log p(I|[25000, -79.9, 77.3])=-11316.924807223748
>> p(I|[25000, -79.9, 77.3])=0.0
>> Storing LE at (1, 1573)in le_matrix.
thetaLLE: [25000, -79.9, 77.4]
>> Log p(I|[25000, -79.9, 77.4])=-11306.589799635569
>> p(I|[25000, -79.9, 77.4])=0.0
>> Storing LE at (1, 1574)in le_matrix.
thetaLLE: [25000, -79.9, 77.5]
>> Log p(I|[25000, -79.9, 77.5])=-11296.380945146195
>> p(I|[25000, -79.9, 77.5])=0.0
>> Storing LE at (1, 1575)in le_matrix.
thetaLLE: [25000, -79.9, 77.6]
>> Log p(I|[25000, -79.9, 77.6])=-11286.194347631188
>> p(I|[25000, -79.9, 77.6])=0.0
>> Storing LE at (1, 1576)in le_matrix.
thetaLLE: [25000, -79.9, 77.7]
>> Log p(I|[25000, -79.9, 77.7])=-11275.96055169168
>> p(I|[25000, -79.9, 77.7])=0.0
>> Storing LE at (1, 1577)in le_matrix.
thetaLLE: [25000, -79.9, 77.8]
>> Log p(I|[25000, -79.9, 77.8])=-11265.818509624876
>> p(I|[25000, -79.9, 77.8])=0.0
>> Storing LE at (1, 1578)in le_matrix.
thetaLLE: [25000, -79.9, 77.9]
>> Log p(I|[25000, -79.9, 77.9])=-11255.662081221779
>> p(I|[25000, -79.9, 77.9])=0.0
>> Storing LE at (1, 1579)in le_matrix.
thetaLLE: [25000, -79.9, 78.0]
>> Log p(I|[25000, -79.9, 78.0])=-11245.573038173876
>> p(I|[25000, -79.9, 78.0])=0.0
>> Storing LE at (1, 1580)in le_matrix.
thetaLLE: [25000, -79.9, 78.1]
>> Log p(I|[25000, -79.9, 78.1])=-11235.476842854732
>> p(I|[25000, -79.9, 78.1])=0.0
>> Storing LE at (1, 1581)in le_matrix.
thetaLLE: [25000, -79.9, 78.2]
>> Log p(I|[25000, -79.9, 78.2])=-11434.88294506311
>> p(I|[25000, -79.9, 78.2])=0.0
>> Storing LE at (1, 1582)in le_matrix.
thetaLLE: [25000, -79.9, 78.3]
>> Log p(I|[25000, -79.9, 78.3])=-11408.957794230064
>> p(I|[25000, -79.9, 78.3])=0.0
>> Storing LE at (1, 1583)in le_matrix.
