*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
>> p(I|[25000, 6.4, -4.6])=0.0
>> Storing LE at (144, 34)in le_matrix.
thetaLLE: [25000, 6.4, -4.5]
>> Log p(I|[25000, 6.4, -4.5])=-1130.4795603094524
>> p(I|[25000, 6.4, -4.5])=0.0
>> Storing LE at (144, 35)in le_matrix.
thetaLLE: [25000, 6.4, -4.4]
>> Log p(I|[25000, 6.4, -4.4])=-1130.4795602532333
>> p(I|[25000, 6.4, -4.4])=0.0
>> Storing LE at (144, 36)in le_matrix.
thetaLLE: [25000, 6.4, -4.3]
>> Log p(I|[25000, 6.4, -4.3])=-1156.580436877232
>> p(I|[25000, 6.4, -4.3])=0.0
>> Storing LE at (144, 37)in le_matrix.
thetaLLE: [25000, 6.4, -4.2]
>> Log p(I|[25000, 6.4, -4.2])=-1156.5804368379104
>> p(I|[25000, 6.4, -4.2])=0.0
>> Storing LE at (144, 38)in le_matrix.
thetaLLE: [25000, 6.4, -4.1]
>> Log p(I|[25000, 6.4, -4.1])=-1155.7173905877628
>> p(I|[25000, 6.4, -4.1])=0.0
>> Storing LE at (144, 39)in le_matrix.
thetaLLE: [25000, 6.4, -4.0]
>> Log p(I|[25000, 6.4, -4.0])=-1155.717390560433
>> p(I|[25000, 6.4, -4.0])=0.0
>> Storing LE at (144, 40)in le_matrix.
thetaLLE: [25000, 6.4, -3.9]
>> Log p(I|[25000, 6.4, -3.9])=-1152.9685183420615
>> p(I|[25000, 6.4, -3.9])=0.0
>> Storing LE at (144, 41)in le_matrix.
thetaLLE: [25000, 6.4, -3.8]
>> Log p(I|[25000, 6.4, -3.8])=-1152.4215536527427
>> p(I|[25000, 6.4, -3.8])=0.0
>> Storing LE at (144, 42)in le_matrix.
thetaLLE: [25000, 6.4, -3.7]
>> Log p(I|[25000, 6.4, -3.7])=-1151.9591015975334
>> p(I|[25000, 6.4, -3.7])=0.0
>> Storing LE at (144, 43)in le_matrix.
thetaLLE: [25000, 6.4, -3.6]
>> Log p(I|[25000, 6.4, -3.6])=-1151.5585074066385
>> p(I|[25000, 6.4, -3.6])=0.0
>> Storing LE at (144, 44)in le_matrix.
thetaLLE: [25000, 6.4, -3.5]
>> Log p(I|[25000, 6.4, -3.5])=-1150.8890767418864
>> p(I|[25000, 6.4, -3.5])=0.0
>> Storing LE at (144, 45)in le_matrix.
thetaLLE: [25000, 6.4, -3.4]
>> Log p(I|[25000, 6.4, -3.4])=-1150.3421120625837
>> p(I|[25000, 6.4, -3.4])=0.0
>> Storing LE at (144, 46)in le_matrix.
thetaLLE: [25000, 6.4, -3.3]
>> Log p(I|[25000, 6.4, -3.3])=-1157.7690220231934
>> p(I|[25000, 6.4, -3.3])=0.0
>> Storing LE at (144, 47)in le_matrix.
thetaLLE: [25000, 6.4, -3.2]
>> Log p(I|[25000, 6.4, -3.2])=-1157.3684278392147
>> p(I|[25000, 6.4, -3.2])=0.0
>> Storing LE at (144, 48)in le_matrix.
thetaLLE: [25000, 6.4, -3.1]
>> Log p(I|[25000, 6.4, -3.1])=-1155.8359509628817
>> p(I|[25000, 6.4, -3.1])=0.0
>> Storing LE at (144, 49)in le_matrix.
thetaLLE: [25000, 6.4, -3.0]
>> Log p(I|[25000, 6.4, -3.0])=-1155.2889862883774
>> p(I|[25000, 6.4, -3.0])=0.0
>> Storing LE at (144, 50)in le_matrix.
thetaLLE: [25000, 6.4, -2.9]
>> Log p(I|[25000, 6.4, -2.9])=-1153.463956411005
>> p(I|[25000, 6.4, -2.9])=0.0
>> Storing LE at (144, 51)in le_matrix.
thetaLLE: [25000, 6.4, -2.8]
>> Log p(I|[25000, 6.4, -2.8])=-1152.3345236944954
>> p(I|[25000, 6.4, -2.8])=0.0
>> Storing LE at (144, 52)in le_matrix.
thetaLLE: [25000, 6.4, -2.7]
>> Log p(I|[25000, 6.4, -2.7])=-1151.384514864217
>> p(I|[25000, 6.4, -2.7])=0.0
>> Storing LE at (144, 53)in le_matrix.
thetaLLE: [25000, 6.4, -2.6]
>> Log p(I|[25000, 6.4, -2.6])=-1150.3750981524897
>> p(I|[25000, 6.4, -2.6])=0.0
>> Storing LE at (144, 54)in le_matrix.
thetaLLE: [25000, 6.4, -2.5]
>> Log p(I|[25000, 6.4, -2.5])=-1149.0980947046646
>> p(I|[25000, 6.4, -2.5])=0.0
>> Storing LE at (144, 55)in le_matrix.
thetaLLE: [25000, 6.4, -2.4]
>> Log p(I|[25000, 6.4, -2.4])=-1148.0041653626595
>> p(I|[25000, 6.4, -2.4])=0.0
>> Storing LE at (144, 56)in le_matrix.
thetaLLE: [25000, 6.4, -2.3]
>> Log p(I|[25000, 6.4, -2.3])=-1146.534236127647
>> p(I|[25000, 6.4, -2.3])=0.0
>> Storing LE at (144, 57)in le_matrix.
thetaLLE: [25000, 6.4, -2.2]
>> Log p(I|[25000, 6.4, -2.2])=-1145.5471658889767
>> p(I|[25000, 6.4, -2.2])=0.0
>> Storing LE at (144, 58)in le_matrix.
thetaLLE: [25000, 6.4, -2.1]
>> Log p(I|[25000, 6.4, -2.1])=-1144.0059363139103
>> p(I|[25000, 6.4, -2.1])=0.0
>> Storing LE at (144, 59)in le_matrix.
thetaLLE: [25000, 6.4, -2.0]
>> Log p(I|[25000, 6.4, -2.0])=-1142.8548623876968
>> p(I|[25000, 6.4, -2.0])=0.0
>> Storing LE at (144, 60)in le_matrix.
thetaLLE: [25000, 6.4, -1.9]
>> Log p(I|[25000, 6.4, -1.9])=-1159.7839195894824
>> p(I|[25000, 6.4, -1.9])=0.0
>> Storing LE at (144, 61)in le_matrix.
thetaLLE: [25000, 6.4, -1.8]
>> Log p(I|[25000, 6.4, -1.8])=-1158.405892445168
>> p(I|[25000, 6.4, -1.8])=0.0
>> Storing LE at (144, 62)in le_matrix.
thetaLLE: [25000, 6.4, -1.7]
>> Log p(I|[25000, 6.4, -1.7])=-1155.7644412296336
>> p(I|[25000, 6.4, -1.7])=0.0
>> Storing LE at (144, 63)in le_matrix.
thetaLLE: [25000, 6.4, -1.6]
>> Log p(I|[25000, 6.4, -1.6])=-1154.4107497524008
>> p(I|[25000, 6.4, -1.6])=0.0
>> Storing LE at (144, 64)in le_matrix.
thetaLLE: [25000, 6.4, -1.5]
>> Log p(I|[25000, 6.4, -1.5])=-1152.9544977414134
>> p(I|[25000, 6.4, -1.5])=0.0
>> Storing LE at (144, 65)in le_matrix.
thetaLLE: [25000, 6.4, -1.4]
>> Log p(I|[25000, 6.4, -1.4])=-1150.790087964398
>> p(I|[25000, 6.4, -1.4])=0.0
>> Storing LE at (144, 66)in le_matrix.
thetaLLE: [25000, 6.4, -1.3]
>> Log p(I|[25000, 6.4, -1.3])=-1176.1542964876955
>> p(I|[25000, 6.4, -1.3])=0.0
>> Storing LE at (144, 67)in le_matrix.
thetaLLE: [25000, 6.4, -1.2]
>> Log p(I|[25000, 6.4, -1.2])=-1174.3583548632669
>> p(I|[25000, 6.4, -1.2])=0.0
>> Storing LE at (144, 68)in le_matrix.
thetaLLE: [25000, 6.4, -1.1]
>> Log p(I|[25000, 6.4, -1.1])=-1172.552177348695
>> p(I|[25000, 6.4, -1.1])=0.0
>> Storing LE at (144, 69)in le_matrix.
thetaLLE: [25000, 6.4, -1.0]
>> Log p(I|[25000, 6.4, -1.0])=-1170.55771835722
>> p(I|[25000, 6.4, -1.0])=0.0
>> Storing LE at (144, 70)in le_matrix.
thetaLLE: [25000, 6.4, -0.9]
>> Log p(I|[25000, 6.4, -0.9])=-1184.491535745469
>> p(I|[25000, 6.4, -0.9])=0.0
>> Storing LE at (144, 71)in le_matrix.
thetaLLE: [25000, 6.4, -0.8]
>> Log p(I|[25000, 6.4, -0.8])=-1182.6018141890077
>> p(I|[25000, 6.4, -0.8])=0.0
>> Storing LE at (144, 72)in le_matrix.
thetaLLE: [25000, 6.4, -0.7]
>> Log p(I|[25000, 6.4, -0.7])=-1179.2239456242141
>> p(I|[25000, 6.4, -0.7])=0.0
>> Storing LE at (144, 73)in le_matrix.
thetaLLE: [25000, 6.4, -0.6]
>> Log p(I|[25000, 6.4, -0.6])=-1177.244410491088
>> p(I|[25000, 6.4, -0.6])=0.0
>> Storing LE at (144, 74)in le_matrix.
thetaLLE: [25000, 6.4, -0.5]
>> Log p(I|[25000, 6.4, -0.5])=-1175.2382381604568
>> p(I|[25000, 6.4, -0.5])=0.0
>> Storing LE at (144, 75)in le_matrix.
thetaLLE: [25000, 6.4, -0.4]
>> Log p(I|[25000, 6.4, -0.4])=-1172.3735791689746
>> p(I|[25000, 6.4, -0.4])=0.0
>> Storing LE at (144, 76)in le_matrix.
thetaLLE: [25000, 6.4, -0.3]
>> Log p(I|[25000, 6.4, -0.3])=-1168.5845221087102
>> p(I|[25000, 6.4, -0.3])=0.0
>> Storing LE at (144, 77)in le_matrix.
thetaLLE: [25000, 6.4, -0.2]
>> Log p(I|[25000, 6.4, -0.2])=-1166.118212186205
>> p(I|[25000, 6.4, -0.2])=0.0
>> Storing LE at (144, 78)in le_matrix.
thetaLLE: [25000, 6.4, -0.1]
>> Log p(I|[25000, 6.4, -0.1])=-1162.8665321788762
>> p(I|[25000, 6.4, -0.1])=0.0
>> Storing LE at (144, 79)in le_matrix.
thetaLLE: [25000, 6.4, -0.0]
>> Log p(I|[25000, 6.4, -0.0])=-1169.351888100569
>> p(I|[25000, 6.4, -0.0])=0.0
>> Storing LE at (144, 80)in le_matrix.
thetaLLE: [25000, 6.4, 0.1]
>> Log p(I|[25000, 6.4, 0.1])=-1174.95392472722
>> p(I|[25000, 6.4, 0.1])=0.0
>> Storing LE at (144, 81)in le_matrix.
thetaLLE: [25000, 6.4, 0.2]
>> Log p(I|[25000, 6.4, 0.2])=-1171.234132431245
>> p(I|[25000, 6.4, 0.2])=0.0
>> Storing LE at (144, 82)in le_matrix.
thetaLLE: [25000, 6.4, 0.3]
>> Log p(I|[25000, 6.4, 0.3])=-1167.4591485477404
>> p(I|[25000, 6.4, 0.3])=0.0
>> Storing LE at (144, 83)in le_matrix.
thetaLLE: [25000, 6.4, 0.4]
>> Log p(I|[25000, 6.4, 0.4])=-1164.0960008098084
>> p(I|[25000, 6.4, 0.4])=0.0
>> Storing LE at (144, 84)in le_matrix.
thetaLLE: [25000, 6.4, 0.5]
>> Log p(I|[25000, 6.4, 0.5])=-1160.559526551863
>> p(I|[25000, 6.4, 0.5])=0.0
>> Storing LE at (144, 85)in le_matrix.
thetaLLE: [25000, 6.4, 0.6]
>> Log p(I|[25000, 6.4, 0.6])=-1156.557358494822
>> p(I|[25000, 6.4, 0.6])=0.0
>> Storing LE at (144, 86)in le_matrix.
thetaLLE: [25000, 6.4, 0.7]
>> Log p(I|[25000, 6.4, 0.7])=-1152.8340503545678
>> p(I|[25000, 6.4, 0.7])=0.0
>> Storing LE at (144, 87)in le_matrix.
thetaLLE: [25000, 6.4, 0.8]
>> Log p(I|[25000, 6.4, 0.8])=-1149.255478563457
>> p(I|[25000, 6.4, 0.8])=0.0
>> Storing LE at (144, 88)in le_matrix.
thetaLLE: [25000, 6.4, 0.9]
>> Log p(I|[25000, 6.4, 0.9])=-1145.4907446456514
>> p(I|[25000, 6.4, 0.9])=0.0
>> Storing LE at (144, 89)in le_matrix.
thetaLLE: [25000, 6.4, 1.0]
>> Log p(I|[25000, 6.4, 1.0])=-1141.688573352215
>> p(I|[25000, 6.4, 1.0])=0.0
>> Storing LE at (144, 90)in le_matrix.
thetaLLE: [25000, 6.4, 1.1]
>> Log p(I|[25000, 6.4, 1.1])=-1137.92175591707
>> p(I|[25000, 6.4, 1.1])=0.0
>> Storing LE at (144, 91)in le_matrix.
thetaLLE: [25000, 6.4, 1.2]
>> Log p(I|[25000, 6.4, 1.2])=-1134.2127540948666
>> p(I|[25000, 6.4, 1.2])=0.0
>> Storing LE at (144, 92)in le_matrix.
thetaLLE: [25000, 6.4, 1.3]
>> Log p(I|[25000, 6.4, 1.3])=-1130.5226891525285
>> p(I|[25000, 6.4, 1.3])=0.0
>> Storing LE at (144, 93)in le_matrix.
thetaLLE: [25000, 6.4, 1.4]
>> Log p(I|[25000, 6.4, 1.4])=-1135.8570979161016
>> p(I|[25000, 6.4, 1.4])=0.0
>> Storing LE at (144, 94)in le_matrix.
thetaLLE: [25000, 6.4, 1.5]
>> Log p(I|[25000, 6.4, 1.5])=-1132.0895783739766
>> p(I|[25000, 6.4, 1.5])=0.0
>> Storing LE at (144, 95)in le_matrix.
thetaLLE: [25000, 6.4, 1.6]
>> Log p(I|[25000, 6.4, 1.6])=-1127.6567815604715
>> p(I|[25000, 6.4, 1.6])=0.0
>> Storing LE at (144, 96)in le_matrix.
thetaLLE: [25000, 6.4, 1.7]
>> Log p(I|[25000, 6.4, 1.7])=-1123.5143440296686
>> p(I|[25000, 6.4, 1.7])=0.0
>> Storing LE at (144, 97)in le_matrix.
thetaLLE: [25000, 6.4, 1.8]
>> Log p(I|[25000, 6.4, 1.8])=-1119.4959533626943
>> p(I|[25000, 6.4, 1.8])=0.0
>> Storing LE at (144, 98)in le_matrix.
thetaLLE: [25000, 6.4, 1.9]
>> Log p(I|[25000, 6.4, 1.9])=-1115.3760011155282
>> p(I|[25000, 6.4, 1.9])=0.0
>> Storing LE at (144, 99)in le_matrix.
thetaLLE: [25000, 6.4, 2.0]
>> Log p(I|[25000, 6.4, 2.0])=-1120.2375408570863
>> p(I|[25000, 6.4, 2.0])=0.0
>> Storing LE at (144, 100)in le_matrix.
thetaLLE: [25000, 6.4, 2.1]
>> Log p(I|[25000, 6.4, 2.1])=-1116.1986086195238
>> p(I|[25000, 6.4, 2.1])=0.0
>> Storing LE at (144, 101)in le_matrix.
thetaLLE: [25000, 6.4, 2.2]
>> Log p(I|[25000, 6.4, 2.2])=-1111.389719102664
>> p(I|[25000, 6.4, 2.2])=0.0
>> Storing LE at (144, 102)in le_matrix.
thetaLLE: [25000, 6.4, 2.3]
>> Log p(I|[25000, 6.4, 2.3])=-1107.3002644201006
>> p(I|[25000, 6.4, 2.3])=0.0
>> Storing LE at (144, 103)in le_matrix.
thetaLLE: [25000, 6.4, 2.4]
>> Log p(I|[25000, 6.4, 2.4])=-1102.8189983634397
>> p(I|[25000, 6.4, 2.4])=0.0
>> Storing LE at (144, 104)in le_matrix.
thetaLLE: [25000, 6.4, 2.5]
>> Log p(I|[25000, 6.4, 2.5])=-1107.577176191519
>> p(I|[25000, 6.4, 2.5])=0.0
>> Storing LE at (144, 105)in le_matrix.
thetaLLE: [25000, 6.4, 2.6]
>> Log p(I|[25000, 6.4, 2.6])=-1102.4306485969264
>> p(I|[25000, 6.4, 2.6])=0.0
>> Storing LE at (144, 106)in le_matrix.
thetaLLE: [25000, 6.4, 2.7]
>> Log p(I|[25000, 6.4, 2.7])=-1098.004739309233
>> p(I|[25000, 6.4, 2.7])=0.0
>> Storing LE at (144, 107)in le_matrix.
thetaLLE: [25000, 6.4, 2.8]
>> Log p(I|[25000, 6.4, 2.8])=-1093.2170473304323
>> p(I|[25000, 6.4, 2.8])=0.0
>> Storing LE at (144, 108)in le_matrix.
thetaLLE: [25000, 6.4, 2.9]
>> Log p(I|[25000, 6.4, 2.9])=-1088.3794195011105
>> p(I|[25000, 6.4, 2.9])=0.0
>> Storing LE at (144, 109)in le_matrix.
thetaLLE: [25000, 6.4, 3.0]
>> Log p(I|[25000, 6.4, 3.0])=-1083.560487067674
>> p(I|[25000, 6.4, 3.0])=0.0
>> Storing LE at (144, 110)in le_matrix.
thetaLLE: [25000, 6.4, 3.1]
>> Log p(I|[25000, 6.4, 3.1])=-1078.8690129477259
>> p(I|[25000, 6.4, 3.1])=0.0
>> Storing LE at (144, 111)in le_matrix.
thetaLLE: [25000, 6.4, 3.2]
>> Log p(I|[25000, 6.4, 3.2])=-1074.0875084362865
>> p(I|[25000, 6.4, 3.2])=0.0
>> Storing LE at (144, 112)in le_matrix.
thetaLLE: [25000, 6.4, 3.3]
>> Log p(I|[25000, 6.4, 3.3])=-1069.4213589927176
>> p(I|[25000, 6.4, 3.3])=0.0
>> Storing LE at (144, 113)in le_matrix.
thetaLLE: [25000, 6.4, 3.4]
>> Log p(I|[25000, 6.4, 3.4])=-1082.9643835637878
>> p(I|[25000, 6.4, 3.4])=0.0
>> Storing LE at (144, 114)in le_matrix.
thetaLLE: [25000, 6.4, 3.5]
>> Log p(I|[25000, 6.4, 3.5])=-1104.264744620521
>> p(I|[25000, 6.4, 3.5])=0.0
>> Storing LE at (144, 115)in le_matrix.
thetaLLE: [25000, 6.4, 3.6]
>> Log p(I|[25000, 6.4, 3.6])=-1097.5829598232706
>> p(I|[25000, 6.4, 3.6])=0.0
>> Storing LE at (144, 116)in le_matrix.
thetaLLE: [25000, 6.4, 3.7]
>> Log p(I|[25000, 6.4, 3.7])=-1091.6254746137813
>> p(I|[25000, 6.4, 3.7])=0.0
>> Storing LE at (144, 117)in le_matrix.
thetaLLE: [25000, 6.4, 3.8]
>> Log p(I|[25000, 6.4, 3.8])=-1085.0395559857923
>> p(I|[25000, 6.4, 3.8])=0.0
>> Storing LE at (144, 118)in le_matrix.
thetaLLE: [25000, 6.4, 3.9]
>> Log p(I|[25000, 6.4, 3.9])=-1077.963451675282
>> p(I|[25000, 6.4, 3.9])=0.0
>> Storing LE at (144, 119)in le_matrix.
thetaLLE: [25000, 6.4, 4.0]
>> Log p(I|[25000, 6.4, 4.0])=-1071.123091144759
>> p(I|[25000, 6.4, 4.0])=0.0
>> Storing LE at (144, 120)in le_matrix.
thetaLLE: [25000, 6.4, 4.1]
>> Log p(I|[25000, 6.4, 4.1])=-1064.552526356876
>> p(I|[25000, 6.4, 4.1])=0.0
>> Storing LE at (144, 121)in le_matrix.
thetaLLE: [25000, 6.4, 4.2]
>> Log p(I|[25000, 6.4, 4.2])=-1057.648496676029
>> p(I|[25000, 6.4, 4.2])=0.0
>> Storing LE at (144, 122)in le_matrix.
thetaLLE: [25000, 6.4, 4.3]
>> Log p(I|[25000, 6.4, 4.3])=-1051.1564798237055
>> p(I|[25000, 6.4, 4.3])=0.0
>> Storing LE at (144, 123)in le_matrix.
thetaLLE: [25000, 6.4, 4.4]
>> Log p(I|[25000, 6.4, 4.4])=-1062.8015541650525
>> p(I|[25000, 6.4, 4.4])=0.0
>> Storing LE at (144, 124)in le_matrix.
thetaLLE: [25000, 6.4, 4.5]
>> Log p(I|[25000, 6.4, 4.5])=-1056.3280218018372
>> p(I|[25000, 6.4, 4.5])=0.0
>> Storing LE at (144, 125)in le_matrix.
thetaLLE: [25000, 6.4, 4.6]
>> Log p(I|[25000, 6.4, 4.6])=-1048.5496888951989
>> p(I|[25000, 6.4, 4.6])=0.0
>> Storing LE at (144, 126)in le_matrix.
thetaLLE: [25000, 6.4, 4.7]
>> Log p(I|[25000, 6.4, 4.7])=-1041.3875287433557
>> p(I|[25000, 6.4, 4.7])=0.0
>> Storing LE at (144, 127)in le_matrix.
thetaLLE: [25000, 6.4, 4.8]
>> Log p(I|[25000, 6.4, 4.8])=-1034.4954563598974
>> p(I|[25000, 6.4, 4.8])=0.0
>> Storing LE at (144, 128)in le_matrix.
thetaLLE: [25000, 6.4, 4.9]
>> Log p(I|[25000, 6.4, 4.9])=-1027.436611569385
>> p(I|[25000, 6.4, 4.9])=0.0
>> Storing LE at (144, 129)in le_matrix.
thetaLLE: [25000, 6.4, 5.0]
>> Log p(I|[25000, 6.4, 5.0])=-1020.2373658033482
>> p(I|[25000, 6.4, 5.0])=0.0
>> Storing LE at (144, 130)in le_matrix.
thetaLLE: [25000, 6.4, 5.1]
>> Log p(I|[25000, 6.4, 5.1])=-1013.4449497137385
>> p(I|[25000, 6.4, 5.1])=0.0
>> Storing LE at (144, 131)in le_matrix.
thetaLLE: [25000, 6.4, 5.2]
>> Log p(I|[25000, 6.4, 5.2])=-1024.7847597208063
>> p(I|[25000, 6.4, 5.2])=0.0
>> Storing LE at (144, 132)in le_matrix.
thetaLLE: [25000, 6.4, 5.3]
>> Log p(I|[25000, 6.4, 5.3])=-1016.6193711393478
>> p(I|[25000, 6.4, 5.3])=0.0
>> Storing LE at (144, 133)in le_matrix.
thetaLLE: [25000, 6.4, 5.4]
>> Log p(I|[25000, 6.4, 5.4])=-1009.0800975229191
>> p(I|[25000, 6.4, 5.4])=0.0
>> Storing LE at (144, 134)in le_matrix.
thetaLLE: [25000, 6.4, 5.5]
>> Log p(I|[25000, 6.4, 5.5])=-1001.0626827402303
>> p(I|[25000, 6.4, 5.5])=0.0
>> Storing LE at (144, 135)in le_matrix.
thetaLLE: [25000, 6.4, 5.6]
>> Log p(I|[25000, 6.4, 5.6])=-993.6716916574904
>> p(I|[25000, 6.4, 5.6])=0.0
>> Storing LE at (144, 136)in le_matrix.
thetaLLE: [25000, 6.4, 5.7]
>> Log p(I|[25000, 6.4, 5.7])=-986.1482693301668
>> p(I|[25000, 6.4, 5.7])=0.0
>> Storing LE at (144, 137)in le_matrix.
thetaLLE: [25000, 6.4, 5.8]
>> Log p(I|[25000, 6.4, 5.8])=-978.7627261266971
>> p(I|[25000, 6.4, 5.8])=0.0
>> Storing LE at (144, 138)in le_matrix.
thetaLLE: [25000, 6.4, 5.9]
>> Log p(I|[25000, 6.4, 5.9])=-971.360389166393
>> p(I|[25000, 6.4, 5.9])=0.0
>> Storing LE at (144, 139)in le_matrix.
thetaLLE: [25000, 6.4, 6.0]
>> Log p(I|[25000, 6.4, 6.0])=-964.0721924417936
>> p(I|[25000, 6.4, 6.0])=0.0
>> Storing LE at (144, 140)in le_matrix.
thetaLLE: [25000, 6.4, 6.1]
>> Log p(I|[25000, 6.4, 6.1])=-965.3003536014061
>> p(I|[25000, 6.4, 6.1])=0.0
>> Storing LE at (144, 141)in le_matrix.
thetaLLE: [25000, 6.4, 6.2]
>> Log p(I|[25000, 6.4, 6.2])=-958.1818967046818
>> p(I|[25000, 6.4, 6.2])=0.0
>> Storing LE at (144, 142)in le_matrix.
thetaLLE: [25000, 6.4, 6.3]
>> Log p(I|[25000, 6.4, 6.3])=-968.671523836143
>> p(I|[25000, 6.4, 6.3])=0.0
>> Storing LE at (144, 143)in le_matrix.
thetaLLE: [25000, 6.4, 6.4]
>> Log p(I|[25000, 6.4, 6.4])=-959.6334737190178
>> p(I|[25000, 6.4, 6.4])=0.0
>> Storing LE at (144, 144)in le_matrix.
thetaLLE: [25000, 6.4, 6.5]
>> Log p(I|[25000, 6.4, 6.5])=-950.74436782825
>> p(I|[25000, 6.4, 6.5])=0.0
>> Storing LE at (144, 145)in le_matrix.
thetaLLE: [25000, 6.4, 6.6]
>> Log p(I|[25000, 6.4, 6.6])=-969.2137376619789
>> p(I|[25000, 6.4, 6.6])=0.0
>> Storing LE at (144, 146)in le_matrix.
thetaLLE: [25000, 6.4, 6.7]
>> Log p(I|[25000, 6.4, 6.7])=-959.1524243137482
>> p(I|[25000, 6.4, 6.7])=0.0
>> Storing LE at (144, 147)in le_matrix.
thetaLLE: [25000, 6.4, 6.8]
>> Log p(I|[25000, 6.4, 6.8])=-948.7741675236703
>> p(I|[25000, 6.4, 6.8])=0.0
>> Storing LE at (144, 148)in le_matrix.
thetaLLE: [25000, 6.4, 6.9]
>> Log p(I|[25000, 6.4, 6.9])=-938.7515410009103
>> p(I|[25000, 6.4, 6.9])=0.0
>> Storing LE at (144, 149)in le_matrix.
thetaLLE: [25000, 6.4, 7.0]
>> Log p(I|[25000, 6.4, 7.0])=-928.6683541704438
>> p(I|[25000, 6.4, 7.0])=0.0
>> Storing LE at (144, 150)in le_matrix.
thetaLLE: [25000, 6.4, 7.1]
>> Log p(I|[25000, 6.4, 7.1])=-927.2815343367035
>> p(I|[25000, 6.4, 7.1])=0.0
>> Storing LE at (144, 151)in le_matrix.
thetaLLE: [25000, 6.4, 7.2]
>> Log p(I|[25000, 6.4, 7.2])=-917.6195864671678
>> p(I|[25000, 6.4, 7.2])=0.0
>> Storing LE at (144, 152)in le_matrix.
thetaLLE: [25000, 6.4, 7.3]
>> Log p(I|[25000, 6.4, 7.3])=-907.4229580590104
>> p(I|[25000, 6.4, 7.3])=0.0
>> Storing LE at (144, 153)in le_matrix.
thetaLLE: [25000, 6.4, 7.4]
>> Log p(I|[25000, 6.4, 7.4])=-915.5870832688098
>> p(I|[25000, 6.4, 7.4])=0.0
>> Storing LE at (144, 154)in le_matrix.
thetaLLE: [25000, 6.4, 7.5]
>> Log p(I|[25000, 6.4, 7.5])=-905.0510819475084
>> p(I|[25000, 6.4, 7.5])=0.0
>> Storing LE at (144, 155)in le_matrix.
thetaLLE: [25000, 6.4, 7.6]
>> Log p(I|[25000, 6.4, 7.6])=-894.730943382571
>> p(I|[25000, 6.4, 7.6])=0.0
>> Storing LE at (144, 156)in le_matrix.
thetaLLE: [25000, 6.4, 7.7]
>> Log p(I|[25000, 6.4, 7.7])=-893.2210864791837
>> p(I|[25000, 6.4, 7.7])=0.0
>> Storing LE at (144, 157)in le_matrix.
thetaLLE: [25000, 6.4, 7.8]
>> Log p(I|[25000, 6.4, 7.8])=-882.4868980975075
>> p(I|[25000, 6.4, 7.8])=0.0
>> Storing LE at (144, 158)in le_matrix.
thetaLLE: [25000, 6.4, 7.9]
>> Log p(I|[25000, 6.4, 7.9])=-871.952042274049
>> p(I|[25000, 6.4, 7.9])=0.0
>> Storing LE at (144, 159)in le_matrix.
thetaLLE: [25000, 6.4, 8.0]
>> Log p(I|[25000, 6.4, 8.0])=-861.3882932190335
>> p(I|[25000, 6.4, 8.0])=0.0
>> Storing LE at (144, 160)in le_matrix.
thetaLLE: [25000, 6.5, -8.0]
>> Log p(I|[25000, 6.5, -8.0])=-1163.8432081816625
>> p(I|[25000, 6.5, -8.0])=0.0
>> Storing LE at (145, 0)in le_matrix.
thetaLLE: [25000, 6.5, -7.9]
>> Log p(I|[25000, 6.5, -7.9])=-1164.7362153624433
>> p(I|[25000, 6.5, -7.9])=0.0
>> Storing LE at (145, 1)in le_matrix.
thetaLLE: [25000, 6.5, -7.8]
>> Log p(I|[25000, 6.5, -7.8])=-1138.3661282009914
>> p(I|[25000, 6.5, -7.8])=0.0
>> Storing LE at (145, 2)in le_matrix.
thetaLLE: [25000, 6.5, -7.7]
>> Log p(I|[25000, 6.5, -7.7])=-1139.444668564429
>> p(I|[25000, 6.5, -7.7])=0.0
>> Storing LE at (145, 3)in le_matrix.
thetaLLE: [25000, 6.5, -7.6]
>> Log p(I|[25000, 6.5, -7.6])=-1140.3970885111785
>> p(I|[25000, 6.5, -7.6])=0.0
>> Storing LE at (145, 4)in le_matrix.
thetaLLE: [25000, 6.5, -7.5]
>> Log p(I|[25000, 6.5, -7.5])=-1140.713161482721
>> p(I|[25000, 6.5, -7.5])=0.0
>> Storing LE at (145, 5)in le_matrix.
thetaLLE: [25000, 6.5, -7.4]
>> Log p(I|[25000, 6.5, -7.4])=-1142.6464130430911
>> p(I|[25000, 6.5, -7.4])=0.0
>> Storing LE at (145, 6)in le_matrix.
thetaLLE: [25000, 6.5, -7.3]
>> Log p(I|[25000, 6.5, -7.3])=-1134.2100798637891
>> p(I|[25000, 6.5, -7.3])=0.0
>> Storing LE at (145, 7)in le_matrix.
thetaLLE: [25000, 6.5, -7.2]
>> Log p(I|[25000, 6.5, -7.2])=-1134.4711083436907
>> p(I|[25000, 6.5, -7.2])=0.0
>> Storing LE at (145, 8)in le_matrix.
thetaLLE: [25000, 6.5, -7.1]
>> Log p(I|[25000, 6.5, -7.1])=-1134.7570339768336
>> p(I|[25000, 6.5, -7.1])=0.0
>> Storing LE at (145, 9)in le_matrix.
thetaLLE: [25000, 6.5, -7.0]
